open_time,close
2025-08-31 17:00:00,108993.87
2025-08-31 18:00:00,109146.62
2025-08-31 19:00:00,108930.0
2025-08-31 20:00:00,109117.99
2025-08-31 21:00:00,109037.29
2025-08-31 22:00:00,108900.46
2025-08-31 23:00:00,108246.35
2025-09-01 00:00:00,108222.37
2025-09-01 01:00:00,108150.24
2025-09-01 02:00:00,107617.05
2025-09-01 03:00:00,107660.01
2025-09-01 04:00:00,107409.1
2025-09-01 05:00:00,107866.12
2025-09-01 06:00:00,108064.75
2025-09-01 07:00:00,109432.99
2025-09-01 08:00:00,109590.0
2025-09-01 09:00:00,109524.12
2025-09-01 10:00:00,108571.41
2025-09-01 11:00:00,108782.88
2025-09-01 12:00:00,109108.27
2025-09-01 13:00:00,109023.61
2025-09-01 14:00:00,109146.6
2025-09-01 15:00:00,108784.33
2025-09-01 16:00:00,108774.23
2025-09-01 17:00:00,108927.61
2025-09-01 18:00:00,109240.0
2025-09-01 19:00:00,109217.64
2025-09-01 20:00:00,108877.38
2025-09-01 21:00:00,107800.8
2025-09-01 22:00:00,108444.96
2025-09-01 23:00:00,109237.42
2025-09-02 00:00:00,109040.36
2025-09-02 01:00:00,109313.0
2025-09-02 02:00:00,110246.01
2025-09-02 03:00:00,110322.18
2025-09-02 04:00:00,110310.56
2025-09-02 05:00:00,110209.32
2025-09-02 06:00:00,110376.63
2025-09-02 07:00:00,110233.92
2025-09-02 08:00:00,110360.0
2025-09-02 09:00:00,110450.56
2025-09-02 10:00:00,110246.0
2025-09-02 11:00:00,109733.34
2025-09-02 12:00:00,108795.99
2025-09-02 13:00:00,111149.99
2025-09-02 14:00:00,111360.01
2025-09-02 15:00:00,110829.17
2025-09-02 16:00:00,110785.85
2025-09-02 17:00:00,110914.0
2025-09-02 18:00:00,110646.47
2025-09-02 19:00:00,110806.0
2025-09-02 20:00:00,111418.49
2025-09-02 21:00:00,111129.57
2025-09-02 22:00:00,111259.99
2025-09-02 23:00:00,111240.01
2025-09-03 00:00:00,111339.98
2025-09-03 01:00:00,111176.94
2025-09-03 02:00:00,111372.0
2025-09-03 03:00:00,111054.01
2025-09-03 04:00:00,111020.68
2025-09-03 05:00:00,110685.57
2025-09-03 06:00:00,110724.0
2025-09-03 07:00:00,111099.88
2025-09-03 08:00:00,111019.99
2025-09-03 09:00:00,111312.28
2025-09-03 10:00:00,111449.99
2025-09-03 11:00:00,111437.77
2025-09-03 12:00:00,111112.0
2025-09-03 13:00:00,111475.07
2025-09-03 14:00:00,112261.37
2025-09-03 15:00:00,112222.74
2025-09-03 16:00:00,111858.66
2025-09-03 17:00:00,112312.64
2025-09-03 18:00:00,112000.0
2025-09-03 19:00:00,112193.74
2025-09-03 20:00:00,112211.31
2025-09-03 21:00:00,111989.67
2025-09-03 22:00:00,111947.48
2025-09-03 23:00:00,111705.71
2025-09-04 00:00:00,112065.61
2025-09-04 01:00:00,111947.48
2025-09-04 02:00:00,111450.15
2025-09-04 03:00:00,111148.97
2025-09-04 04:00:00,110917.45
2025-09-04 05:00:00,110653.07
2025-09-04 06:00:00,110393.95
2025-09-04 07:00:00,110463.36
2025-09-04 08:00:00,110640.97
2025-09-04 09:00:00,110815.04
2025-09-04 10:00:00,110628.86
2025-09-04 11:00:00,110810.0
2025-09-04 12:00:00,110933.94
2025-09-04 13:00:00,110464.0
2025-09-04 14:00:00,109842.01
2025-09-04 15:00:00,109510.31
2025-09-04 16:00:00,109438.34
2025-09-04 17:00:00,109786.48
2025-09-04 18:00:00,109977.0
2025-09-04 19:00:00,109799.99
2025-09-04 20:00:00,110408.02
2025-09-04 21:00:00,110500.0
2025-09-04 22:00:00,111490.73
2025-09-04 23:00:00,110730.87
2025-09-05 00:00:00,110451.62
2025-09-05 01:00:00,111121.51
2025-09-05 02:00:00,111340.65
2025-09-05 03:00:00,111311.77
2025-09-05 04:00:00,111445.0
2025-09-05 05:00:00,111574.5
2025-09-05 06:00:00,111911.99
2025-09-05 07:00:00,112954.32
2025-09-05 08:00:00,112618.51
2025-09-05 09:00:00,112303.87
2025-09-05 10:00:00,112256.36
2025-09-05 11:00:00,112354.0
2025-09-05 12:00:00,113214.78
2025-09-05 13:00:00,113084.16
2025-09-05 14:00:00,110569.99
2025-09-05 15:00:00,110716.82
2025-09-05 16:00:00,110815.4
2025-09-05 17:00:00,110608.18
2025-09-05 18:00:00,111198.78
2025-09-05 19:00:00,111614.54
2025-09-05 20:00:00,111630.3
2025-09-05 21:00:00,110605.01
2025-09-05 22:00:00,110800.0
2025-09-05 23:00:00,110659.99
2025-09-06 00:00:00,110779.7
2025-09-06 01:00:00,110867.7
2025-09-06 02:00:00,111216.15
2025-09-06 03:00:00,111082.22
2025-09-06 04:00:00,110876.12
2025-09-06 05:00:00,110714.0
2025-09-06 06:00:00,110752.83
2025-09-06 07:00:00,110825.6
2025-09-06 08:00:00,110952.76
2025-09-06 09:00:00,110695.06
2025-09-06 10:00:00,110773.62
2025-09-06 11:00:00,110781.02
2025-09-06 12:00:00,110832.58
2025-09-06 13:00:00,110936.82
2025-09-06 14:00:00,110807.77
2025-09-06 15:00:00,110384.15
2025-09-06 16:00:00,110267.99
2025-09-06 17:00:00,110157.41
2025-09-06 18:00:00,110228.0
2025-09-06 19:00:00,110038.41
2025-09-06 20:00:00,110167.0
2025-09-06 21:00:00,110201.0
2025-09-06 22:00:00,110170.55
2025-09-06 23:00:00,110187.97
2025-09-07 00:00:00,110356.75
2025-09-07 01:00:00,110546.66
2025-09-07 02:00:00,110666.24
2025-09-07 03:00:00,110629.15
2025-09-07 04:00:00,110557.76
2025-09-07 05:00:00,110649.44
2025-09-07 06:00:00,110504.15
2025-09-07 07:00:00,110753.42
2025-09-07 08:00:00,111071.25
2025-09-07 09:00:00,111115.98
2025-09-07 10:00:00,111225.02
2025-09-07 11:00:00,111292.13
2025-09-07 12:00:00,111115.92
2025-09-07 13:00:00,111214.62
2025-09-07 14:00:00,111145.59
2025-09-07 15:00:00,111329.99
2025-09-07 16:00:00,111202.02
2025-09-07 17:00:00,110962.83
2025-09-07 18:00:00,111053.76
2025-09-07 19:00:00,111259.99
2025-09-07 20:00:00,111330.3
2025-09-07 21:00:00,111050.14
2025-09-07 22:00:00,111250.01
2025-09-07 23:00:00,111137.34
2025-09-08 00:00:00,110837.96
2025-09-08 01:00:00,110890.57
2025-09-08 02:00:00,111240.0
2025-09-08 03:00:00,111052.11
2025-09-08 04:00:00,110979.35
2025-09-08 05:00:00,111027.16
2025-09-08 06:00:00,111113.26
2025-09-08 07:00:00,111280.39
2025-09-08 08:00:00,111684.25
2025-09-08 09:00:00,112094.99
2025-09-08 10:00:00,112048.0
2025-09-08 11:00:00,112052.43
2025-09-08 12:00:00,112034.51
2025-09-08 13:00:00,111906.55
2025-09-08 14:00:00,112645.05
2025-09-08 15:00:00,112631.75
2025-09-08 16:00:00,112398.0
2025-09-08 17:00:00,112214.4
2025-09-08 18:00:00,112477.01
2025-09-08 19:00:00,112097.31
2025-09-08 20:00:00,111958.04
2025-09-08 21:00:00,112326.45
2025-09-08 22:00:00,112236.71
2025-09-08 23:00:00,112065.23
2025-09-09 00:00:00,111650.03
2025-09-09 01:00:00,111364.73
2025-09-09 02:00:00,111330.71
2025-09-09 03:00:00,111708.0
2025-09-09 04:00:00,112024.01
2025-09-09 05:00:00,112200.0
2025-09-09 06:00:00,113022.61
2025-09-09 07:00:00,112991.11
2025-09-09 08:00:00,112992.69
2025-09-09 09:00:00,112966.54
2025-09-09 10:00:00,112732.62
2025-09-09 11:00:00,112433.59
2025-09-09 12:00:00,112671.76
2025-09-09 13:00:00,112760.58
2025-09-09 14:00:00,111767.45
2025-09-09 15:00:00,110880.76
2025-09-09 16:00:00,110975.99
2025-09-09 17:00:00,111025.44
2025-09-09 18:00:00,111131.92
2025-09-09 19:00:00,111301.53
2025-09-09 20:00:00,111530.16
2025-09-09 21:00:00,111299.61
2025-09-09 22:00:00,111556.16
2025-09-09 23:00:00,111546.39
2025-09-10 00:00:00,111010.46
2025-09-10 01:00:00,111005.64
2025-09-10 02:00:00,111411.13
2025-09-10 03:00:00,111545.88
2025-09-10 04:00:00,111520.43
2025-09-10 05:00:00,111577.31
2025-09-10 06:00:00,111792.33
2025-09-10 07:00:00,112553.65
2025-09-10 08:00:00,112370.08
2025-09-10 09:00:00,112274.29
2025-09-10 10:00:00,112270.01
2025-09-10 11:00:00,112299.99
2025-09-10 12:00:00,113413.51
2025-09-10 13:00:00,113952.0
2025-09-10 14:00:00,113899.99
2025-09-10 15:00:00,113853.99
2025-09-10 16:00:00,113759.89
2025-09-10 17:00:00,113738.01
2025-09-10 18:00:00,113584.85
2025-09-10 19:00:00,113574.52
2025-09-10 20:00:00,113566.39
2025-09-10 21:00:00,113842.53
2025-09-10 22:00:00,113881.2
2025-09-10 23:00:00,113960.0
2025-09-11 00:00:00,113885.7
2025-09-11 01:00:00,113903.23
2025-09-11 02:00:00,113819.02
2025-09-11 03:00:00,114400.01
2025-09-11 04:00:00,114158.29
2025-09-11 05:00:00,114266.0
2025-09-11 06:00:00,114324.64
2025-09-11 07:00:00,114083.58
2025-09-11 08:00:00,114049.39
2025-09-11 09:00:00,113895.29
2025-09-11 10:00:00,114062.32
2025-09-11 11:00:00,113999.99
2025-09-11 12:00:00,113975.99
2025-09-11 13:00:00,114628.08
2025-09-11 14:00:00,114463.73
2025-09-11 15:00:00,114180.31
2025-09-11 16:00:00,114487.53
2025-09-11 17:00:00,114589.84
2025-09-11 18:00:00,114312.35
2025-09-11 19:00:00,114419.99
2025-09-11 20:00:00,114395.99
2025-09-11 21:00:00,114482.69
2025-09-11 22:00:00,115084.0
2025-09-11 23:00:00,115482.69
2025-09-12 00:00:00,115840.69
2025-09-12 01:00:00,115377.29
2025-09-12 02:00:00,115391.0
2025-09-12 03:00:00,115194.14
2025-09-12 04:00:00,115359.99
2025-09-12 05:00:00,115612.84
2025-09-12 06:00:00,115318.0
2025-09-12 07:00:00,115086.7
2025-09-12 08:00:00,115048.0
2025-09-12 09:00:00,115048.01
2025-09-12 10:00:00,114980.85
2025-09-12 11:00:00,114913.45
2025-09-12 12:00:00,115083.97
2025-09-12 13:00:00,115166.45
2025-09-12 14:00:00,115260.0
2025-09-12 15:00:00,115121.18
2025-09-12 16:00:00,115495.56
2025-09-12 17:00:00,115815.16
2025-09-12 18:00:00,116486.18
2025-09-12 19:00:00,116632.51
2025-09-12 20:00:00,116157.33
2025-09-12 21:00:00,115865.89
2025-09-12 22:00:00,116027.46
2025-09-12 23:00:00,116029.42
2025-09-13 00:00:00,116209.32
2025-09-13 01:00:00,115764.3
2025-09-13 02:00:00,115886.17
2025-09-13 03:00:00,115957.0
2025-09-13 04:00:00,115698.4
2025-09-13 05:00:00,115704.04
2025-09-13 06:00:00,115749.99
2025-09-13 07:00:00,115778.71
2025-09-13 08:00:00,115978.01
2025-09-13 09:00:00,116035.33
2025-09-13 10:00:00,115937.99
2025-09-13 11:00:00,115974.11
2025-09-13 12:00:00,116002.91
2025-09-13 13:00:00,115761.05
2025-09-13 14:00:00,115797.68
2025-09-13 15:00:00,115768.68
2025-09-13 16:00:00,115334.0
2025-09-13 17:00:00,115571.78
2025-09-13 18:00:00,115633.92
2025-09-13 19:00:00,115797.12
2025-09-13 20:00:00,115905.88
2025-09-13 21:00:00,115895.39
2025-09-13 22:00:00,115871.58
2025-09-13 23:00:00,115918.29
2025-09-14 00:00:00,115935.6
2025-09-14 01:00:00,115962.93
2025-09-14 02:00:00,115852.95
2025-09-14 03:00:00,115679.98
2025-09-14 04:00:00,115750.99
2025-09-14 05:00:00,115860.01
2025-09-14 06:00:00,115734.23
2025-09-14 07:00:00,115805.39
2025-09-14 08:00:00,115933.4
2025-09-14 09:00:00,116052.09
2025-09-14 10:00:00,116027.26
2025-09-14 11:00:00,115794.91
2025-09-14 12:00:00,115776.31
2025-09-14 13:00:00,115348.1
2025-09-14 14:00:00,115401.75
2025-09-14 15:00:00,115224.01
2025-09-14 16:00:00,115480.0
2025-09-14 17:00:00,115557.65
2025-09-14 18:00:00,115388.21
2025-09-14 19:00:00,115634.99
2025-09-14 20:00:00,115802.16
2025-09-14 21:00:00,116058.88
2025-09-14 22:00:00,116009.61
2025-09-14 23:00:00,115268.01
2025-09-15 00:00:00,115071.32
2025-09-15 01:00:00,115231.69
2025-09-15 02:00:00,115362.35
2025-09-15 03:00:00,115445.45
2025-09-15 04:00:00,116058.01
2025-09-15 05:00:00,116520.0
2025-09-15 06:00:00,116129.99
2025-09-15 07:00:00,115806.62
2025-09-15 08:00:00,114737.27
2025-09-15 09:00:00,114868.59
2025-09-15 10:00:00,114769.04
2025-09-15 11:00:00,115070.0
2025-09-15 12:00:00,114721.04
2025-09-15 13:00:00,114664.08
2025-09-15 14:00:00,114679.56
2025-09-15 15:00:00,114842.9
2025-09-15 16:00:00,114662.57
2025-09-15 17:00:00,115120.03
2025-09-15 18:00:00,115307.79
2025-09-15 19:00:00,115307.78
2025-09-15 20:00:00,115379.99
2025-09-15 21:00:00,115528.0
2025-09-15 22:00:00,115288.01
2025-09-15 23:00:00,115349.71
2025-09-16 00:00:00,115088.66
2025-09-16 01:00:00,115024.24
2025-09-16 02:00:00,115034.47
2025-09-16 03:00:00,115307.25
2025-09-16 04:00:00,115503.01
2025-09-16 05:00:00,115936.65
2025-09-16 06:00:00,115770.35
2025-09-16 07:00:00,115840.0
2025-09-16 08:00:00,115658.76
2025-09-16 09:00:00,115477.27
2025-09-16 10:00:00,115372.46
2025-09-16 11:00:00,115287.83
2025-09-16 12:00:00,115439.36
2025-09-16 13:00:00,115200.0
2025-09-16 14:00:00,115296.86
2025-09-16 15:00:00,115905.88
2025-09-16 16:00:00,116068.06
2025-09-16 17:00:00,116461.54
2025-09-16 18:00:00,116418.86
2025-09-16 19:00:00,116800.12
2025-09-16 20:00:00,116839.47
2025-09-16 21:00:00,116800.51
2025-09-16 22:00:00,116855.58
2025-09-16 23:00:00,116788.96
2025-09-17 00:00:00,116560.01
2025-09-17 01:00:00,116662.25
2025-09-17 02:00:00,116686.43
2025-09-17 03:00:00,116372.04
2025-09-17 04:00:00,116313.49
2025-09-17 05:00:00,117108.3
2025-09-17 06:00:00,117234.27
2025-09-17 07:00:00,117162.48
2025-09-17 08:00:00,116860.0
2025-09-17 09:00:00,116550.01
2025-09-17 10:00:00,116359.14
2025-09-17 11:00:00,116258.13
2025-09-17 12:00:00,116204.94
2025-09-17 13:00:00,116107.19
2025-09-17 14:00:00,115606.61
2025-09-17 15:00:00,115875.32
2025-09-17 16:00:00,115640.77
2025-09-17 17:00:00,115504.48
2025-09-17 18:00:00,115226.93
2025-09-17 19:00:00,115652.02
2025-09-17 20:00:00,115621.47
2025-09-17 21:00:00,116038.39
2025-09-17 22:00:00,116559.69
2025-09-17 23:00:00,116447.59
2025-09-18 00:00:00,116350.65
2025-09-18 01:00:00,116634.84
2025-09-18 02:00:00,116950.47
2025-09-18 03:00:00,117581.66
2025-09-18 04:00:00,117605.16
2025-09-18 05:00:00,117273.36
2025-09-18 06:00:00,117102.43
2025-09-18 07:00:00,117086.01
2025-09-18 08:00:00,117229.59
2025-09-18 09:00:00,117298.81
2025-09-18 10:00:00,117190.47
2025-09-18 11:00:00,117063.4
2025-09-18 12:00:00,117124.69
2025-09-18 13:00:00,117432.04
2025-09-18 14:00:00,117640.54
2025-09-18 15:00:00,117583.56
2025-09-18 16:00:00,117565.6
2025-09-18 17:00:00,117579.93
2025-09-18 18:00:00,117822.97
2025-09-18 19:00:00,117450.21
2025-09-18 20:00:00,117521.14
2025-09-18 21:00:00,117299.21
2025-09-18 22:00:00,117061.02
2025-09-18 23:00:00,117073.53
2025-09-19 00:00:00,117424.2
2025-09-19 01:00:00,117241.32
2025-09-19 02:00:00,117112.8
2025-09-19 03:00:00,116977.58
2025-09-19 04:00:00,116990.65
2025-09-19 05:00:00,116894.83
2025-09-19 06:00:00,116669.75
2025-09-19 07:00:00,116909.97
2025-09-19 08:00:00,116915.88
2025-09-19 09:00:00,116488.0
2025-09-19 10:00:00,116532.68
2025-09-19 11:00:00,116394.72
2025-09-19 12:00:00,116162.45
2025-09-19 13:00:00,116284.64
2025-09-19 14:00:00,115899.99
2025-09-19 15:00:00,115884.03
2025-09-19 16:00:00,116088.68
2025-09-19 17:00:00,115542.73
2025-09-19 18:00:00,115407.49
2025-09-19 19:00:00,115125.12
2025-09-19 20:00:00,115342.57
2025-09-19 21:00:00,115465.39
2025-09-19 22:00:00,115613.21
2025-09-19 23:00:00,115632.38
2025-09-20 00:00:00,115723.73
2025-09-20 01:00:00,115623.51
2025-09-20 02:00:00,115606.39
2025-09-20 03:00:00,115445.0
2025-09-20 04:00:00,115568.41
2025-09-20 05:00:00,115717.49
2025-09-20 06:00:00,115700.46
2025-09-20 07:00:00,115968.56
2025-09-20 08:00:00,115701.43
2025-09-20 09:00:00,115672.8
2025-09-20 10:00:00,115747.54
2025-09-20 11:00:00,115894.06
2025-09-20 12:00:00,115874.49
2025-09-20 13:00:00,115915.8
2025-09-20 14:00:00,115970.36
2025-09-20 15:00:00,115986.69
2025-09-20 16:00:00,116027.94
2025-09-20 17:00:00,115821.72
2025-09-20 18:00:00,115711.51
2025-09-20 19:00:00,115702.0
2025-09-20 20:00:00,115721.1
2025-09-20 21:00:00,115786.31
2025-09-20 22:00:00,115776.06
2025-09-20 23:00:00,115685.63
2025-09-21 00:00:00,115660.01
2025-09-21 01:00:00,115500.0
2025-09-21 02:00:00,115690.76
2025-09-21 03:00:00,115669.41
2025-09-21 04:00:00,115494.23
2025-09-21 05:00:00,115663.48
2025-09-21 06:00:00,115687.2
2025-09-21 07:00:00,115815.97
2025-09-21 08:00:00,115629.6
2025-09-21 09:00:00,115683.54
2025-09-21 10:00:00,115522.31
2025-09-21 11:00:00,115603.45
