open_time,close
2025-09-21 12:00:00,115683.59
2025-09-21 13:00:00,115661.65
2025-09-21 14:00:00,115500.01
2025-09-21 15:00:00,115531.61
2025-09-21 16:00:00,115316.0
2025-09-21 17:00:00,115628.18
2025-09-21 18:00:00,115530.9
2025-09-21 19:00:00,115480.05
2025-09-21 20:00:00,115307.51
2025-09-21 21:00:00,115405.48
2025-09-21 22:00:00,115538.9
2025-09-21 23:00:00,115232.29
2025-09-22 00:00:00,114407.28
2025-09-22 01:00:00,114273.45
2025-09-22 02:00:00,114187.81
2025-09-22 03:00:00,114649.89
2025-09-22 04:00:00,114433.53
2025-09-22 05:00:00,113691.19
2025-09-22 06:00:00,112800.77
2025-09-22 07:00:00,112519.99
2025-09-22 08:00:00,112629.07
2025-09-22 09:00:00,112336.62
2025-09-22 10:00:00,112792.16
2025-09-22 11:00:00,112876.97
2025-09-22 12:00:00,112738.65
2025-09-22 13:00:00,113130.63
2025-09-22 14:00:00,112933.16
2025-09-22 15:00:00,112815.5
2025-09-22 16:00:00,112600.68
2025-09-22 17:00:00,112398.66
2025-09-22 18:00:00,112429.13
2025-09-22 19:00:00,112122.9
2025-09-22 20:00:00,112781.88
2025-09-22 21:00:00,112969.99
2025-09-22 22:00:00,112643.25
2025-09-22 23:00:00,112650.99
2025-09-23 00:00:00,112395.32
2025-09-23 01:00:00,112156.66
2025-09-23 02:00:00,111811.88
2025-09-23 03:00:00,112339.99
2025-09-23 04:00:00,112442.3
2025-09-23 05:00:00,112665.44
2025-09-23 06:00:00,112974.96
2025-09-23 07:00:00,113090.13
2025-09-23 08:00:00,113133.84
2025-09-23 09:00:00,112934.47
2025-09-23 10:00:00,112969.32
2025-09-23 11:00:00,112975.99
2025-09-23 12:00:00,112941.02
2025-09-23 13:00:00,112952.31
2025-09-23 14:00:00,112652.91
2025-09-23 15:00:00,112882.19
2025-09-23 16:00:00,112823.63
2025-09-23 17:00:00,111957.76
2025-09-23 18:00:00,111780.1
2025-09-23 19:00:00,111655.29
2025-09-23 20:00:00,111985.77
2025-09-23 21:00:00,112161.54
2025-09-23 22:00:00,112159.23
2025-09-23 23:00:00,111998.8
2025-09-24 00:00:00,112230.72
2025-09-24 01:00:00,112451.26
2025-09-24 02:00:00,112111.62
2025-09-24 03:00:00,111683.09
2025-09-24 04:00:00,112161.93
2025-09-24 05:00:00,112636.84
2025-09-24 06:00:00,112596.69
2025-09-24 07:00:00,112583.54
2025-09-24 08:00:00,112622.8
2025-09-24 09:00:00,112735.06
2025-09-24 10:00:00,112941.98
2025-09-24 11:00:00,113029.46
2025-09-24 12:00:00,113070.69
2025-09-24 13:00:00,112823.62
2025-09-24 14:00:00,113720.64
2025-09-24 15:00:00,113346.41
2025-09-24 16:00:00,113732.01
2025-09-24 17:00:00,113761.3
2025-09-24 18:00:00,113639.8
2025-09-24 19:00:00,113420.01
2025-09-24 20:00:00,113501.52
2025-09-24 21:00:00,113339.63
2025-09-24 22:00:00,113336.33
2025-09-24 23:00:00,113307.0
2025-09-25 00:00:00,113062.35
2025-09-25 01:00:00,112661.24
2025-09-25 02:00:00,112907.38
2025-09-25 03:00:00,112546.21
2025-09-25 04:00:00,111735.66
2025-09-25 05:00:00,111749.91
2025-09-25 06:00:00,111533.26
2025-09-25 07:00:00,111766.72
2025-09-25 08:00:00,111727.21
2025-09-25 09:00:00,111571.58
2025-09-25 10:00:00,111648.19
2025-09-25 11:00:00,111348.0
2025-09-25 12:00:00,111111.0
2025-09-25 13:00:00,111000.0
2025-09-25 14:00:00,111540.0
2025-09-25 15:00:00,111580.77
2025-09-25 16:00:00,110957.29
2025-09-25 17:00:00,108833.63
2025-09-25 18:00:00,109760.2
2025-09-25 19:00:00,109360.0
2025-09-25 20:00:00,109163.44
2025-09-25 21:00:00,109420.0
2025-09-25 22:00:00,109419.97
2025-09-25 23:00:00,108994.49
2025-09-26 00:00:00,109472.13
2025-09-26 01:00:00,109680.4
2025-09-26 02:00:00,109621.7
2025-09-26 03:00:00,109580.01
2025-09-26 04:00:00,109338.01
2025-09-26 05:00:00,109252.79
2025-09-26 06:00:00,109360.0
2025-09-26 07:00:00,109320.02
2025-09-26 08:00:00,109567.2
2025-09-26 09:00:00,109568.72
2025-09-26 10:00:00,108895.0
2025-09-26 11:00:00,109133.5
2025-09-26 12:00:00,109372.68
2025-09-26 13:00:00,109669.73
2025-09-26 14:00:00,108836.0
2025-09-26 15:00:00,109027.78
2025-09-26 16:00:00,109460.01
2025-09-26 17:00:00,109899.99
2025-09-26 18:00:00,109727.99
2025-09-26 19:00:00,109172.2
2025-09-26 20:00:00,109288.44
2025-09-26 21:00:00,109469.07
2025-09-26 22:00:00,109558.25
2025-09-26 23:00:00,109643.46
2025-09-27 00:00:00,109649.29
2025-09-27 01:00:00,109431.92
2025-09-27 02:00:00,109408.18
2025-09-27 03:00:00,109553.77
2025-09-27 04:00:00,109654.99
2025-09-27 05:00:00,109635.72
2025-09-27 06:00:00,109541.36
2025-09-27 07:00:00,109411.2
2025-09-27 08:00:00,109252.01
2025-09-27 09:00:00,109292.73
2025-09-27 10:00:00,109431.7
2025-09-27 11:00:00,109310.21
2025-09-27 12:00:00,109400.05
2025-09-27 13:00:00,109306.61
2025-09-27 14:00:00,109287.89
2025-09-27 15:00:00,109402.24
2025-09-27 16:00:00,109389.04
2025-09-27 17:00:00,109382.47
2025-09-27 18:00:00,109434.96
2025-09-27 19:00:00,109424.2
2025-09-27 20:00:00,109390.0
2025-09-27 21:00:00,109474.99
2025-09-27 22:00:00,109605.62
2025-09-27 23:00:00,109635.85
2025-09-28 00:00:00,109607.81
2025-09-28 01:00:00,109353.67
2025-09-28 02:00:00,109447.55
2025-09-28 03:00:00,109436.0
2025-09-28 04:00:00,109365.9
2025-09-28 05:00:00,109356.43
2025-09-28 06:00:00,109410.0
2025-09-28 07:00:00,109513.06
2025-09-28 08:00:00,109509.91
2025-09-28 09:00:00,109519.42
2025-09-28 10:00:00,109368.44
2025-09-28 11:00:00,109369.02
2025-09-28 12:00:00,109314.99
2025-09-28 13:00:00,109639.0
2025-09-28 14:00:00,109850.01
2025-09-28 15:00:00,110037.93
2025-09-28 16:00:00,110222.02
2025-09-28 17:00:00,110203.52
2025-09-28 18:00:00,110293.56
2025-09-28 19:00:00,110337.6
2025-09-28 20:00:00,110803.8
2025-09-28 21:00:00,110833.99
2025-09-28 22:00:00,111938.51
2025-09-28 23:00:00,112163.95
2025-09-29 00:00:00,112260.57
2025-09-29 01:00:00,111855.3
2025-09-29 02:00:00,111750.02
2025-09-29 03:00:00,111857.51
2025-09-29 04:00:00,111812.0
2025-09-29 05:00:00,111753.34
2025-09-29 06:00:00,111632.83
2025-09-29 07:00:00,111865.95
2025-09-29 08:00:00,112099.75
2025-09-29 09:00:00,112110.9
2025-09-29 10:00:00,112090.18
2025-09-29 11:00:00,112100.0
2025-09-29 12:00:00,112022.16
2025-09-29 13:00:00,113227.29
2025-09-29 14:00:00,114033.53
2025-09-29 15:00:00,113815.57
2025-09-29 16:00:00,113626.15
2025-09-29 17:00:00,114043.91
2025-09-29 18:00:00,114008.79
2025-09-29 19:00:00,114265.55
2025-09-29 20:00:00,114258.29
2025-09-29 21:00:00,114176.73
2025-09-29 22:00:00,114189.81
2025-09-29 23:00:00,114311.96
2025-09-30 00:00:00,114525.97
2025-09-30 01:00:00,114500.31
2025-09-30 02:00:00,114455.96
2025-09-30 03:00:00,114376.39
2025-09-30 04:00:00,114091.63
2025-09-30 05:00:00,113904.0
2025-09-30 06:00:00,113891.64
2025-09-30 07:00:00,113699.23
2025-09-30 08:00:00,113451.89
2025-09-30 09:00:00,112781.97
2025-09-30 10:00:00,112923.49
2025-09-30 11:00:00,113055.01
2025-09-30 12:00:00,113002.06
2025-09-30 13:00:00,113404.53
2025-09-30 14:00:00,113595.05
2025-09-30 15:00:00,113106.16
2025-09-30 16:00:00,112841.24
2025-09-30 17:00:00,113246.11
2025-09-30 18:00:00,113714.56
2025-09-30 19:00:00,114359.99
2025-09-30 20:00:00,114626.36
2025-09-30 21:00:00,114161.0
2025-09-30 22:00:00,113940.39
2025-09-30 23:00:00,114048.93
2025-10-01 00:00:00,114239.53
2025-10-01 01:00:00,114549.99
2025-10-01 02:00:00,114272.15
2025-10-01 03:00:00,114176.92
2025-10-01 04:00:00,114289.01
2025-10-01 05:00:00,114569.84
2025-10-01 06:00:00,114256.81
2025-10-01 07:00:00,114539.02
2025-10-01 08:00:00,116111.28
2025-10-01 09:00:00,116412.1
2025-10-01 10:00:00,116281.64
2025-10-01 11:00:00,116789.58
2025-10-01 12:00:00,116402.65
2025-10-01 13:00:00,116806.96
2025-10-01 14:00:00,117292.74
2025-10-01 15:00:00,117423.73
2025-10-01 16:00:00,117535.79
2025-10-01 17:00:00,116768.07
2025-10-01 18:00:00,117234.01
2025-10-01 19:00:00,117439.53
2025-10-01 20:00:00,117536.12
2025-10-01 21:00:00,117554.96
2025-10-01 22:00:00,117745.39
2025-10-01 23:00:00,118594.99
2025-10-02 00:00:00,118428.46
2025-10-02 01:00:00,118617.37
2025-10-02 02:00:00,118753.73
2025-10-02 03:00:00,118733.99
2025-10-02 04:00:00,118662.04
2025-10-02 05:00:00,118377.34
2025-10-02 06:00:00,118649.06
2025-10-02 07:00:00,118489.76
2025-10-02 08:00:00,118668.89
2025-10-02 09:00:00,118849.99
2025-10-02 10:00:00,118619.56
2025-10-02 11:00:00,118765.73
2025-10-02 12:00:00,119402.42
2025-10-02 13:00:00,119621.2
2025-10-02 14:00:00,118814.09
2025-10-02 15:00:00,119910.78
2025-10-02 16:00:00,119731.4
2025-10-02 17:00:00,119917.52
2025-10-02 18:00:00,120506.61
2025-10-02 19:00:00,120836.49
2025-10-02 20:00:00,120652.01
2025-10-02 21:00:00,120150.1
2025-10-02 22:00:00,120257.49
2025-10-02 23:00:00,120529.35
2025-10-03 00:00:00,120132.8
2025-10-03 01:00:00,119875.72
2025-10-03 02:00:00,120157.82
2025-10-03 03:00:00,120225.89
2025-10-03 04:00:00,120039.98
2025-10-03 05:00:00,119920.4
2025-10-03 06:00:00,119916.93
2025-10-03 07:00:00,119640.21
2025-10-03 08:00:00,120038.6
2025-10-03 09:00:00,120300.0
2025-10-03 10:00:00,120425.95
2025-10-03 11:00:00,120334.5
2025-10-03 12:00:00,120358.07
2025-10-03 13:00:00,120374.73
2025-10-03 14:00:00,120917.85
2025-10-03 15:00:00,122258.05
2025-10-03 16:00:00,122553.3
2025-10-03 17:00:00,122073.25
2025-10-03 18:00:00,122538.46
2025-10-03 19:00:00,122660.99
2025-10-03 20:00:00,122447.94
2025-10-03 21:00:00,122306.57
2025-10-03 22:00:00,122477.0
2025-10-03 23:00:00,122232.0
2025-10-04 00:00:00,122100.0
2025-10-04 01:00:00,121865.21
2025-10-04 02:00:00,121854.53
2025-10-04 03:00:00,122243.99
2025-10-04 04:00:00,122495.0
2025-10-04 05:00:00,122522.7
2025-10-04 06:00:00,122430.27
2025-10-04 07:00:00,122324.08
2025-10-04 08:00:00,122267.57
2025-10-04 09:00:00,122208.78
2025-10-04 10:00:00,122129.53
2025-10-04 11:00:00,121973.26
2025-10-04 12:00:00,122005.62
2025-10-04 13:00:00,122385.42
2025-10-04 14:00:00,122000.01
2025-10-04 15:00:00,121791.31
2025-10-04 16:00:00,121719.99
2025-10-04 17:00:00,121747.37
2025-10-04 18:00:00,121574.66
2025-10-04 19:00:00,121959.25
2025-10-04 20:00:00,121892.89
2025-10-04 21:00:00,122190.67
2025-10-04 22:00:00,122287.19
2025-10-04 23:00:00,122391.0
2025-10-05 00:00:00,122157.7
2025-10-05 01:00:00,122377.72
2025-10-05 02:00:00,124031.44
2025-10-05 03:00:00,123776.22
2025-10-05 04:00:00,125172.81
2025-10-05 05:00:00,125127.99
2025-10-05 06:00:00,125000.01
2025-10-05 07:00:00,124713.63
2025-10-05 08:00:00,124595.99
2025-10-05 09:00:00,123020.5
2025-10-05 10:00:00,123028.01
2025-10-05 11:00:00,123464.64
2025-10-05 12:00:00,123085.88
2025-10-05 13:00:00,123161.39
2025-10-05 14:00:00,123034.67
2025-10-05 15:00:00,122803.17
2025-10-05 16:00:00,123265.54
2025-10-05 17:00:00,123057.05
2025-10-05 18:00:00,122999.44
2025-10-05 19:00:00,122591.79
2025-10-05 20:00:00,122705.32
2025-10-05 21:00:00,122729.99
2025-10-05 22:00:00,123237.4
2025-10-05 23:00:00,123482.31
2025-10-06 00:00:00,123347.29
2025-10-06 01:00:00,124035.32
2025-10-06 02:00:00,124110.61
2025-10-06 03:00:00,123839.09
2025-10-06 04:00:00,123580.26
2025-10-06 05:00:00,123586.0
2025-10-06 06:00:00,123947.9
2025-10-06 07:00:00,123390.47
2025-10-06 08:00:00,123846.55
2025-10-06 09:00:00,123955.3
2025-10-06 10:00:00,123978.0
2025-10-06 11:00:00,124215.0
2025-10-06 12:00:00,124556.64
2025-10-06 13:00:00,125031.33
2025-10-06 14:00:00,124530.0
2025-10-06 15:00:00,125000.0
2025-10-06 16:00:00,125455.24
2025-10-06 17:00:00,125284.0
2025-10-06 18:00:00,126011.18
2025-10-06 19:00:00,125410.81
2025-10-06 20:00:00,125211.02
2025-10-06 21:00:00,125097.85
2025-10-06 22:00:00,125039.13
2025-10-06 23:00:00,124658.54
2025-10-07 00:00:00,124900.93
2025-10-07 01:00:00,124699.99
2025-10-07 02:00:00,124259.9
2025-10-07 03:00:00,124329.74
2025-10-07 04:00:00,124500.0
2025-10-07 05:00:00,124414.17
2025-10-07 06:00:00,123890.84
2025-10-07 07:00:00,123667.99
2025-10-07 08:00:00,123861.75
2025-10-07 09:00:00,124117.48
2025-10-07 10:00:00,124282.19
2025-10-07 11:00:00,124453.38
2025-10-07 12:00:00,124917.99
2025-10-07 13:00:00,123891.68
2025-10-07 14:00:00,122725.36
2025-10-07 15:00:00,121846.01
2025-10-07 16:00:00,121684.17
2025-10-07 17:00:00,121130.02
2025-10-07 18:00:00,120895.37
2025-10-07 19:00:00,121637.17
2025-10-07 20:00:00,121943.61
2025-10-07 21:00:00,122016.0
2025-10-07 22:00:00,122011.17
2025-10-07 23:00:00,121332.95
2025-10-08 00:00:00,121914.09
2025-10-08 01:00:00,121950.01
2025-10-08 02:00:00,122048.28
2025-10-08 03:00:00,121374.75
2025-10-08 04:00:00,121900.0
2025-10-08 05:00:00,121374.01
2025-10-08 06:00:00,121784.29
2025-10-08 07:00:00,121597.06
2025-10-08 08:00:00,122381.85
2025-10-08 09:00:00,122516.98
2025-10-08 10:00:00,122934.6
2025-10-08 11:00:00,122884.14
2025-10-08 12:00:00,122631.52
2025-10-08 13:00:00,122599.04
2025-10-08 14:00:00,122320.0
2025-10-08 15:00:00,122189.72
2025-10-08 16:00:00,123051.03
2025-10-08 17:00:00,124033.19
2025-10-08 18:00:00,123460.22
2025-10-08 19:00:00,123450.0
2025-10-08 20:00:00,122856.69
2025-10-08 21:00:00,123277.33
2025-10-08 22:00:00,123200.82
2025-10-08 23:00:00,123306.0
2025-10-09 00:00:00,122839.15
2025-10-09 01:00:00,122548.23
2025-10-09 02:00:00,121617.81
2025-10-09 03:00:00,122038.01
2025-10-09 04:00:00,122144.7
2025-10-09 05:00:00,122100.92
2025-10-09 06:00:00,121957.32
2025-10-09 07:00:00,121906.1
2025-10-09 08:00:00,121261.62
2025-10-09 09:00:00,121813.04
2025-10-09 10:00:00,122170.27
2025-10-09 11:00:00,122737.57
2025-10-09 12:00:00,123563.38
2025-10-09 13:00:00,122415.74
2025-10-09 14:00:00,121315.0
2025-10-09 15:00:00,121147.14
2025-10-09 16:00:00,119819.77
2025-10-09 17:00:00,120974.0
2025-10-09 18:00:00,120649.32
2025-10-09 19:00:00,120951.72
2025-10-09 20:00:00,121109.09
2025-10-09 21:00:00,121461.02
2025-10-09 22:00:00,121686.19
2025-10-09 23:00:00,121662.4
2025-10-10 00:00:00,121745.27
2025-10-10 01:00:00,121623.97
2025-10-10 02:00:00,121059.73
2025-10-10 03:00:00,121026.01
2025-10-10 04:00:00,121234.51
2025-10-10 05:00:00,121583.89
2025-10-10 06:00:00,121378.18
2025-10-10 07:00:00,120932.05
2025-10-10 08:00:00,121631.54
2025-10-10 09:00:00,121314.73
2025-10-10 10:00:00,121496.33
2025-10-10 11:00:00,121554.55
2025-10-10 12:00:00,121597.21
2025-10-10 13:00:00,121684.2
2025-10-10 14:00:00,120493.17
2025-10-10 15:00:00,119018.98
2025-10-10 16:00:00,118205.61
2025-10-10 17:00:00,117623.8
2025-10-10 18:00:00,117237.7
2025-10-10 19:00:00,116661.5
2025-10-10 20:00:00,114266.82
2025-10-10 21:00:00,113451.86
2025-10-10 22:00:00,113700.0
2025-10-10 23:00:00,112774.5
2025-10-11 00:00:00,112514.58
2025-10-11 01:00:00,111095.37
2025-10-11 02:00:00,113196.48
2025-10-11 03:00:00,112300.01
2025-10-11 04:00:00,112945.79
2025-10-11 05:00:00,112389.48
2025-10-11 06:00:00,112045.99
2025-10-11 07:00:00,110384.61
2025-10-11 08:00:00,111328.38
2025-10-11 09:00:00,111642.78
2025-10-11 10:00:00,112114.64
2025-10-11 11:00:00,112280.0
2025-10-11 12:00:00,112380.14
2025-10-11 13:00:00,112267.86
2025-10-11 14:00:00,111991.97
2025-10-11 15:00:00,111793.2
2025-10-11 16:00:00,111846.18
2025-10-11 17:00:00,112005.57
2025-10-11 18:00:00,111955.27
2025-10-11 19:00:00,111178.31
2025-10-11 20:00:00,110244.98
2025-10-11 21:00:00,110893.54
2025-10-11 22:00:00,111043.27
2025-10-11 23:00:00,110644.4
2025-10-12 00:00:00,109641.54
2025-10-12 01:00:00,109978.56
2025-10-12 02:00:00,110119.02
2025-10-12 03:00:00,110676.0
2025-10-12 04:00:00,111524.87
2025-10-12 05:00:00,111700.38
2025-10-12 06:00:00,111686.01
2025-10-12 07:00:00,111525.2
2025-10-12 08:00:00,111686.91
